sample_idx,pos,gt_tok,rec_tok,exact,top5,avg_kl_gpt2sft,num_masks
0,3,388,388,1,1,-9.080395102500916e-09,1
1,15,2488,2488,1,1,-2.5692088456708007e-09,1
2,2,286,286,1,1,4.4703483581542975e-08,1
3,34,11084,17783,0,1,0.0157142728567123,1
4,25,11453,8826,0,0,1.6182688474655151,1
5,3,6456,17053,0,0,5.380373001098633,1
6,8,385,290,0,1,10.844712257385254,1
7,3,30426,7320,0,1,3.940039873123169,1
8,7,416,416,1,1,6.186121481732698e-08,1
9,19,400,400,1,1,2.974496560170792e-08,1
10,6,851,318,0,0,8.547632217407227,1
11,11,290,22343,0,1,11.357511520385742,1
12,21,520,12761,0,1,0.1015283018350601,1
13,9,7323,3641,0,0,7.981686115264893,1
14,4,5567,18334,0,0,3.283024787902832,1
15,17,1375,1355,0,1,12.115190505981444,1
16,8,3687,13797,0,0,10.273436546325684,1
17,14,2688,8342,0,0,5.561219215393066,1
18,13,3936,6025,0,0,0.0031574454624205,1
19,33,832,284,0,1,2.1391587257385254,1
20,14,5093,788,0,1,7.082920551300049,1
21,41,13,13,1,1,9.35979187488556e-08,1
22,20,837,837,1,1,8.381903171539307e-09,1
23,19,810,810,1,1,1.6025410332076717e-08,1
24,6,5093,510,0,1,4.837573051452637,1
25,11,13527,33078,0,1,11.98772430419922,1
26,8,10350,31926,0,0,18.29850006103516,1
27,4,393,290,0,1,3.9955484867095943,1
28,11,262,262,1,1,3.3305468605249195e-08,1
29,5,635,7971,0,1,11.044197082519531,1
30,32,287,287,1,1,1.4901161193847656e-08,1
31,5,10807,1181,0,1,6.114707946777344,1
32,7,13,13,1,1,-7.449727945640916e-09,1
33,1,2739,717,0,0,5.123894691467285,1
34,37,49330,5615,0,1,9.725682258605955,1
35,7,1966,4744,0,1,7.426272392272949,1
36,15,287,287,1,1,-3.188692971889396e-07,1
37,2,422,422,1,1,-9.080395102500916e-09,1
38,7,13922,14526,0,1,0.5437712073326111,1
39,18,16636,3085,0,1,5.31294584274292,1
40,1,14015,6183,0,0,3.6285324096679688,1
41,12,837,11,0,1,0.0791361033916473,1
42,36,15761,20510,0,0,0.0030942340381443,1
43,10,382,382,1,1,-2.988042524521006e-08,1
44,8,24414,24168,0,0,0.0178060065954923,1
45,3,1839,1839,1,1,-4.6566128730773926e-09,1
46,2,22297,6413,0,1,1.160586953163147,1
47,33,262,262,1,1,-2.979822966153733e-08,1
48,4,8825,81,0,1,0.9032848477363586,1
49,26,837,632,0,1,3.35540509223938,1
50,2,4074,4074,1,1,2.7470605346024968e-08,1
51,18,16736,16069,0,1,6.358729362487793,1
52,35,588,393,0,1,2.383138418197632,1
